,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,TRACT_LAT,TRACT_LONG,State_x,Hospital,Designation,HOSPITAL_LONG,HOSPITAL_LAT,CT_dist,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
32,53320,53764,WY,56005000200,34.354,44.2622761,-105.40456019999999,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,499.89744299999995,104,2018,"Census Tract 2, Campbell County, Wyoming",200,56,5,56005000200,7922,3917,4005,30.0,474,7746.0,6.0,30.0,45.0,0.0,36.0,7629.0,112.0,872.0,6813.0,41204.0,7623.0,616.0,387.0,659.0,572.0,633.0,649.0,312.0,1183.0,7787,7556,231,56,5,200,230.59905690000002,514075.71799999994,220
33,53321,53765,WY,56009956500,14.293,42.753066,-105.43008290000002,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,332.7668298,14,2018,"Census Tract 9565, Converse County, Wyoming",956500,56,9,56009956500,3128,1612,1516,35.9,381,3060.0,0.0,0.0,0.0,0.0,0.0,3060.0,0.0,75.0,2985.0,35378.0,3060.0,372.0,209.0,298.0,208.0,371.0,318.0,141.0,296.0,3128,2989,139,56,9,956500,218.8483873,337466.647,140
34,53322,53766,WY,56005000300,9.638,44.2821673,-105.4382482,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,502.2571839,107,2018,"Census Tract 3, Campbell County, Wyoming",300,56,5,56005000300,5817,3543,2274,35.1,524,5208.0,27.0,0.0,0.0,0.0,39.0,5142.0,600.0,854.0,4392.0,27065.0,5786.0,822.0,477.0,454.0,636.0,386.0,336.0,87.0,607.0,5817,5070,747,56,5,300,603.548454,515880.8949999999,221
35,53327,53771,WY,56005000400,1.442,44.286408,-105.4947545,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,503.0180293000001,102,2018,"Census Tract 4, Campbell County, Wyoming",400,56,5,56005000400,3501,1773,1728,39.6,439,3428.0,66.0,30.0,7.0,0.0,10.0,3315.0,67.0,460.0,2886.0,32328.0,3473.0,333.0,289.0,386.0,348.0,378.0,345.0,142.0,426.0,3501,2683,818,56,5,400,2427.877947,515270.1119999999,213
36,53333,53777,WY,56001963700,12.539000000000001,41.30153320000001,-105.5243509,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,174.25902050000002,46,2018,"Census Tract 9637, Albany County, Wyoming",963700,56,1,56001963700,6653,3177,3476,24.9,492,6360.0,79.0,157.0,153.0,0.0,164.0,5807.0,222.0,717.0,5384.0,21589.0,6580.0,1427.0,571.0,696.0,739.0,517.0,430.0,231.0,538.0,6653,6201,452,56,1,963700,530.5845761,177159.53199999998,92
37,53334,53778,WY,56009956600,4183.823,42.9846234,-105.5247521,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,359.11497610000004,17,2018,"Census Tract 9566, Converse County, Wyoming",956600,56,9,56009956600,3183,1626,1557,49.4,517,3099.0,0.0,0.0,0.0,0.0,34.0,3065.0,71.0,197.0,2902.0,32171.0,3151.0,405.0,157.0,409.0,271.0,185.0,295.0,95.0,558.0,3183,2932,251,56,9,956600,0.760787442,396029.006,168
38,53339,53783,WY,56005000600,7.945,44.306506799999994,-105.52939029999999,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,505.4445271000001,103,2018,"Census Tract 6, Campbell County, Wyoming",600,56,5,56005000600,5243,2551,2692,33.1,657,5062.0,82.0,0.0,75.0,0.0,0.0,4905.0,97.0,315.0,4660.0,25415.0,4993.0,775.0,585.0,484.0,617.0,392.0,219.0,85.0,607.0,5077,4753,324,56,5,600,659.9118943,519285.9429999999,214
39,53343,53787,WY,56005000700,2249.646,44.6514742,-105.5491564,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,543.7895622000001,105,2018,"Census Tract 7, Campbell County, Wyoming",700,56,5,56005000700,8130,4244,3886,35.8,842,7981.0,0.0,0.0,0.0,0.0,112.0,7869.0,46.0,389.0,7592.0,36194.0,7948.0,916.0,485.0,749.0,736.0,901.0,619.0,511.0,1005.0,8130,7135,995,56,5,700,3.613901921,561933.8090000001,235
40,53346,53790,WY,56005000100,2485.4210000000003,43.8877273,-105.55190209999999,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,459.20814850000005,106,2018,"Census Tract 1, Campbell County, Wyoming",100,56,5,56005000100,11068,5632,5436,32.9,685,10475.0,112.0,66.0,1.0,0.0,0.0,10296.0,374.0,873.0,9523.0,56017.0,10849.0,820.0,485.0,515.0,607.0,713.0,1108.0,589.0,2103.0,11068,10184,884,56,5,100,4.453169101,511607.51099999994,214
41,53348,53792,WY,56001963100,2.7030000000000003,41.3280884,-105.5610334,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,177.81379819999998,50,2018,"Census Tract 9631, Albany County, Wyoming",963100,56,1,56001963100,8046,4306,3740,26.4,914,7469.0,0.0,208.0,212.0,0.0,36.0,7013.0,520.0,797.0,6229.0,24224.0,7989.0,1469.0,643.0,955.0,373.0,796.0,554.0,319.0,925.0,8046,7817,229,56,1,963100,2976.692564,176089.09299999996,100
42,53349,53793,WY,56005000500,13.62,44.2773092,-105.5628614,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,502.41788590000004,108,2018,"Census Tract 5, Campbell County, Wyoming",500,56,5,56005000500,6027,2899,3128,35.4,350,5811.0,123.0,38.0,0.0,0.0,0.0,5650.0,150.0,221.0,5429.0,47949.0,5769.0,375.0,284.0,385.0,492.0,707.0,345.0,381.0,1015.0,5835,5375,460,56,5,500,442.51101320000004,519411.5849999999,213
43,53351,53795,WY,56001963500,0.845,41.314376700000004,-105.56919140000001,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,176.48926540000002,45,2018,"Census Tract 9635, Albany County, Wyoming",963500,56,1,56001963500,2415,1222,1193,19.9,5,2317.0,37.0,241.0,18.0,8.0,45.0,1968.0,87.0,164.0,1862.0,4829.0,629.0,1414.0,203.0,113.0,54.0,29.0,3.0,7.0,39.0,2415,2286,129,56,1,963500,2857.988166,173724.99499999997,96
44,53352,53796,WY,56001963600,0.7809999999999999,41.3063139,-105.5778206,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,175.7894102,42,2018,"Census Tract 9636, Albany County, Wyoming",963600,56,1,56001963600,4302,2361,1941,30.4,548,4209.0,0.0,122.0,3.0,0.0,0.0,4084.0,37.0,121.0,3978.0,25264.0,4132.0,675.0,416.0,684.0,439.0,617.0,347.0,152.0,255.0,4219,4029,190,56,1,963600,5508.322663,172371.35799999998,100
45,53354,53798,WY,56001963000,1.39,41.333679,-105.58790400000001,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,178.94224599999998,49,2018,"Census Tract 9630, Albany County, Wyoming",963000,56,1,56001963000,2351,1256,1095,26.9,184,2289.0,3.0,73.0,58.0,0.0,44.0,2111.0,14.0,291.0,1864.0,17239.0,2239.0,637.0,232.0,406.0,269.0,179.0,106.0,34.0,38.0,2351,1937,414,56,1,963000,1691.366906,174308.58999999997,95
46,53355,53799,WY,56001963400,0.512,41.3136646,-105.58838829999999,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,176.79444740000002,41,2018,"Census Tract 9634, Albany County, Wyoming",963400,56,1,56001963400,3402,1860,1542,24.0,217,3306.0,13.0,256.0,11.0,0.0,118.0,2908.0,96.0,256.0,2778.0,15871.0,3337.0,994.0,385.0,553.0,277.0,388.0,126.0,28.0,161.0,3345,3120,225,56,1,963400,6644.53125,172377.80699999997,104
47,53358,53802,WY,56001962900,2.747,41.322848799999996,-105.6036888,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,178.09711950000002,47,2018,"Census Tract 9629, Albany County, Wyoming",962900,56,1,56001962900,1836,921,915,32.6,206,1675.0,0.0,8.0,0.0,0.0,13.0,1654.0,130.0,541.0,1223.0,25442.0,1781.0,279.0,131.0,271.0,350.0,226.0,90.0,42.0,20.0,1836,1497,339,56,1,962900,668.3654896,173239.29599999997,93
48,53363,53807,WY,56001962800,2.734,41.3181164,-105.62805130000001,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,178.1058849,43,2018,"Census Tract 9628, Albany County, Wyoming",962800,56,1,56001962800,3285,1706,1579,31.0,298,3201.0,175.0,0.0,1.0,2.0,96.0,2927.0,61.0,373.0,2672.0,30017.0,3096.0,521.0,209.0,396.0,457.0,366.0,262.0,130.0,170.0,3285,2812,473,56,1,962800,1201.5362109999999,174421.87099999996,99
49,53365,53809,WY,56001962700,245.38099999999997,41.3019835,-105.6315415,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,176.4529019,48,2018,"Census Tract 9627, Albany County, Wyoming",962700,56,1,56001962700,3800,1978,1822,43.3,635,3753.0,0.0,29.0,2.0,0.0,10.0,3712.0,47.0,188.0,3547.0,31095.0,3752.0,449.0,249.0,414.0,467.0,346.0,485.0,80.0,387.0,3728,3436,292,56,1,962700,15.48612158,174069.06299999997,99
50,53372,53816,WY,56001963900,4004.697,41.6655141,-105.72188259999999,Colorado,Lutheran Medical Center,Comprehensive Stroke Center,-105.08892,39.76783,217.4135194,44,2018,"Census Tract 9639, Albany County, Wyoming",963900,56,1,56001963900,2012,1129,883,57.6,636,1973.0,10.0,60.0,5.0,0.0,0.0,1898.0,21.0,87.0,1832.0,31028.0,1990.0,319.0,159.0,231.0,219.0,190.0,285.0,93.0,203.0,2012,1941,71,56,1,963900,0.502410045,206484.2179999999,113
