,Unnamed: 0,index,GEOID,Hospital,State,ORIG_LAT,ORIG_LONG,ThrombCenter,DEST_LAT,DEST_LONG,AERIAL_1,DISTANCE_ROAD,DISTANCE_TIME,USPS,THROMB,DISTANCE_ROAD_MILES
14,7,90,90,The Children's Medical Center at NYU Winthrop Hospital,36,40.741695,-73.64331,North Shore University Hospital,40.77774,-73.70192,6.365142961,8661.314999999999,41,,,5.38190500453602
15,8,117,117,Golisano Children's Hospital at the University of Rochester Medical Center,36,43.121896,-77.623377,University of Rochester-Strong Memorial,43.12307,-77.62349,0.13074945300000002,281.40400000000005,4,,,0.17485677358420226
16,9,125,125,The Mount Sinai Kravis Children's Hospital,36,40.79013,-73.95413,Mount Sinai Hospital,40.79038,-73.95339,0.068349319,548.3999999999999,4,,,0.340760808778754
17,10,174,174,New York Presbyterian Komansky Chilldren's Hospital,36,40.764214,-73.955414,NYU Langone Hospitals,40.7423,-73.9743,2.909594495,3476.3810000000008,22,,,2.1601283756073926
18,11,175,175,New York Presbyterian Morgan Stanley Children's Hospital,36,40.839447,-73.940956,Mount Sinai Hospital,40.79038,-73.95339,5.548973393,6069.831000000003,35,,,3.771627499471835
19,12,177,177,John R. Oishei Children's Hospital,36,42.90057,-78.867165,University of Rochester-Strong Memorial,43.12307,-77.62349,104.3594436,107860.02100000004,75,,,67.02127642387565
20,13,187,187,Stony Brook Children's Hospital,36,40.91326,-73.116516,SUNY Stony Brook/University Hospital,40.90837,-73.11473000000002,0.563505661,2168.903,12,,,1.3476971926379757
21,0,126,126,University of South Alabama Children's and Women's Hospital,1,30.696112,-88.076904,USA Health University Hospital,30.70736,-88.09825,2.395170414,3393.725,20,,,2.1087681906868654
22,1,167,167,Children's of Alabama,1,33.503292,-86.805305,University of Alabama at Birmingham,33.506370000000004,-86.803298,0.389005141,440.087,2,,,0.27345806355400354
23,0,12,12,Children's of Mississippi,28,32.32881,-90.17562,St. Dominic - Jackson Memorial Hospital,32.33292,-90.16537,1.067270706,1521.582,6,,,0.9454695713770864
24,0,65,65,Children's Hospital of Nevada,32,36.15894,-115.16743,Sunrise Hospital and Medical Center,36.13253,-115.13532,4.115687136,5650.1399999999985,33,,,3.5108429542545383
25,1,144,144,Renown Children's Hospital,32,39.523884,-119.79471,Renown Regional Medical Center,39.52596,-119.79568,0.245114795,271.752,4,,,0.1688592839300583
26,0,41,41,Bronson Methodist Hospital,26,42.286137,-85.58134,Bronson Methodist Hospital,42.28493,-85.58083,0.14051605,100.00399999999999,2,,,0.062139759155927274
27,1,57,57,Ascension St. John Children's Hospital,26,42.418995,-82.914986,Ascension St. John Hospital,42.41977,-82.91450999999998,0.094583278,0.0,0,,,0.0
28,2,76,76,Beaumont Children's Hospital,26,42.517754,-83.19112,William Beaumont Hospital,42.515721,-83.19409300000002,0.332699354,396.971,2,,,0.24666695664061045
29,3,96,96,Children's Hospital of Michiga,26,42.35165,-83.05431800000002,Henry Ford Detroit Hospital,42.367344,-83.08538,3.0963563730000003,5322.4850000000015,36,,,3.3072470702275476
30,4,135,135,Helen DeVos Children's Hospital,26,42.970505,-85.66637,Spectrum Health Butterworth,42.97004,-85.66523000000002,0.106385213,178.06099999999995,1,,,0.11064225086060121
31,5,158,158,C.S. Mott Children's Hospital,26,42.28164500000001,-83.728319,University of Michigan Hospital,42.283801,-83.733283,0.474340818,552.284,7,,,0.34317422048790186
32,0,9,9,Le Bonheur Children's Hospital,47,35.143440000000005,-90.0317,Methodist University Hospital,35.1364,-90.01928000000002,1.3751883109999998,1694.5610000000001,14,,,1.0529540059900333
33,1,27,27,Spence and Becky Wilson Baptist Childlren's Hospital,47,35.127824,-89.854591,Saint Francis Hospital-Memphis,35.09751,-89.86437,3.479264732,5154.2750000000015,31,,,3.2027259621956836
34,2,71,71,Monroe Carell Jr. Children's Hospital at Vanderbilt,47,36.139005,-86.802607,Vanderbilt University Medical Center,36.14,-86.8016,0.142843614,215.169,2,,,0.1337001503722023
35,3,115,115,St. Jude Children's Research Hospital,47,35.154635,-90.042849,Methodist University Hospital,35.1364,-90.01928000000002,2.95052237,4177.105,21,,,2.595539165123591
36,4,133,133,Children's Hospital at Erlanger,47,35.049877,-85.29069,Erlanger Health System,35.04872,-85.29043,0.13053267,328.07099999999997,2,,,0.20385437508543874
37,5,172,172,Niswonger Children's Hospital,47,36.308666,-82.38653599999998,Johnson City Medical Center,36.3075,-82.38556,0.156281971,205.609,3,,,0.12775982700983013
38,6,185,185,East Tennessee Children's Hospital,47,35.956547,-83.93782,Fort Sanders Regional Medical Center,35.9572,-83.93717,0.093210934,0.0,0,,,0.0
39,0,38,38,University Health System Children's Health,48,29.50904,-98.574486,Methodist Hospital,29.50801,-98.57173,0.29058466,565.05,4,,,0.3511066648439733
40,1,42,42,Children's Health,48,32.808856,-96.838099,Parkland Memorial Hospital,32.81251,-96.836634,0.4278287770000001,612.0930000000002,10,,,0.3803379024941903
41,2,46,46,Medical City Children's Hospital,48,32.909378000000004,-96.77132,Medical City Dallas Hospital,32.912018,-96.772863,0.326431063,1036.847,5,,,0.6442684578771422
42,3,60,60,Children's Memorial Hermann Hospital,48,29.71507,-95.39662,Memorial Hermann - Texas Medical Center,29.71358,-95.3957,0.187625864,490.224,4,,,0.3046118284514149
43,4,73,73,Covenant Children's,48,33.5741,-101.90108,Medical City Fort Worth,32.7345,-97.34416,435.1535921,473458.7159999998,357,,,294.1943380516235
44,5,104,104,Driscoll Children's Hospital,48,27.748377,-97.38436,McAllen Medical Center,26.87488,-98.225715,127.684332,172089.462,173,,,106.93169995153293
45,6,113,113,Texas Children's Hospital,48,29.708263,-95.40344,Baylor St. Luke's Medical Center,29.70871,-95.39996,0.340375028,403.57599999999996,4,,,0.2507711235661824
46,7,119,119,El Paso Children's Hospital,48,31.770267,-106.43305,University Medical Center of El Paso,31.7712,-106.43416,0.147508184,842.6949999999998,4,,,0.5236276983111088
47,8,134,134,Baylor Scott White McLane Children's Medical Center,48,31.074790000000004,-97.37541,Baylor Scott & White Memorial Hospital,31.078940000000006,-97.36577,1.0285722,1447.611,9,,,0.8995060086743635
48,9,138,138,Cook Children's Medical Center,48,32.7384,-97.341965,Texas Health Harris Methodist Hospital Fort Worth,32.73645,-97.33913,0.342599111,644.2660000000002,8,,,0.40032932755042455
49,10,161,161,Dell Children's Medical Center of Central Texas,48,30.30131,-97.70575,St. David's Medical Center,30.29068,-97.72674,2.337919873,3335.042,30,,,2.0723041743820447
50,11,166,166,Children's Hospital of San Antonio,48,29.428179,-98.49776,Methodist Hospital,29.50801,-98.57173,11.39204673,12183.008999999998,42,,,7.570189642959225
51,0,17,17,Ochsner Hospital for Children,22,29.962742,-90.144005,Ochsner Medical Center,29.96255,-90.14479,0.078702569,0.0,0,,,0.0
52,1,59,59,Our Lady of the Lake Children's Hospial,22,30.402043,-91.099353,East Jefferson General Hospital,30.01434,-90.18152,98.2693761,108271.75400000002,77,,,67.27711608485467
53,2,61,61,Willis Knighton South and the Center for Womens and Childrens Health,22,32.402134000000004,-93.79852,Ochsner LSU Health Shreveport,32.48153,-93.76174,9.459558318,11147.476999999995,34,,,6.926738290230776
54,3,103,103,Children's Hospital New Orleans,22,29.917667,-90.126976,West Jefferson Medical Center,29.89141,-90.09437,4.288134191,18206.905,86,,,11.313274385773049
55,0,32,32,Doernbecher Children's Hospital at Oregon Health,41,45.499268,-122.686295,Providence Portland Medical Center,45.52784000000001,-122.61388,6.4886224760000015,8893.438000000004,35,,,5.526139908285387
56,1,62,62,Randall Childrren's Hospital at Legacy Emanuel,41,45.542862,-122.66945,Providence Portland Medical Center,45.52784000000001,-122.61388,4.650553494,5678.651999999999,26,,,3.5285595337218982
57,2,121,121,Providence St. Vincent Medical Center,41,45.50894,-122.77164,Providence St.Vincent Medical Center,45.51092,-122.77186,0.220731163,2113.587,13,,,1.3133253383374552
58,0,93,93,Phoenix Children's Hospital,4,33.480274,-112.040665,Banner - University Medical Center Phoenix,33.46431,-112.05879,2.4440702780000003,3732.895,18,,,2.3195191817763803
59,1,163,163,Cardon's Children's Medical Center,4,33.38917,-111.874664,Banner - University Medical Center Phoenix,33.46431,-112.05879,19.04417669,23187.057000000008,38,,,14.407805062945064
60,0,37,37,Arkansas Children's Hospital,5,34.74345,-92.291466,UAMS Medical Center,34.74435234,-92.384465,8.516662591000001,8993.382000000001,20,,,5.5882423850771135
61,0,182,182,Children's Hospital at Dartmouth-Hitchcock,33,40.788802,-74.46522399999998,Saint Barnabas Medical Center,40.76218715,-74.3036489,13.95670578,0.0,0,,,0.0
62,0,176,176,Montana Childrens Medical Center,30,48.215458,-114.3249,Providence Sacred Heart Medical Center and Children's Hospital,47.648887,-117.413419,239.208198,313372.2880000002,195,,,194.7209961847715
63,0,10,10,Seattle Children's,53,47.66447,-122.28317,Swedish Cherry Hill,47.60687,-122.31022,6.719033637999999,7973.281999999999,51,,,4.954380056420645
64,1,108,108,Mary Bridge Children's Hospital & Health Center,53,47.25993,-122.45351399999998,Multicare Tacoma General Hospital,47.25977,-122.45316,0.032160279,0.0,0,,,0.0
65,2,170,170,Sacred Heart Children's Hospital,53,47.648492,-117.411761,Providence Sacred Heart Medical Center and Children's Hospital,47.648887,-117.413419,0.132081646,267.46299999999997,2,,,0.16619421626256725
66,0,136,136,University of New Mexico Children's Hospital,35,35.087482,-106.61643,University Medical Center of El Paso,31.7712,-106.43416,368.2064124,431376.62500000023,162,,,268.0456740030076
67,0,11,11,Beacon Children's Hospital,18,41.684013,-86.25052,Memorial Hospital of South Bend,41.683581,-86.252682,0.186292342,609.317,6,,,0.37861297177725034
68,1,19,19,Riley Hospital for Children at Indiana University Health,18,39.77726,-86.18137,Indiana University Health Methodist Hospital,39.789885,-86.16374300000003,2.060331702,2757.77,19,,,1.7136030919507377
69,2,122,122,Peyton Manning Children's Hospital at St. Vincent,18,39.91203,-86.19653000000002,St. Vincent Hospital and Health Care Services,39.909727,-86.195927,0.26085507,417.99,2,,,0.2597275901922527
70,0,31,31,Floating Hospital for Children at Tufts Medical Center,25,42.349948,-71.063829,Tufts Medical Center,42.349305,-71.06378000000002,0.071538509,631.1129999999998,10,,,0.3921564119452694
71,1,34,34,Boston Children's Hospital,25,42.337776,-71.10519000000002,Brigham & Women's Hospital,42.33611,-71.10748000000002,0.264317236,459.148,4,,,0.2853020492872855
72,2,92,92,Baystate Children's Hospital,25,42.11899,-72.60416,Hartford Hospital,41.75437,-72.67905,40.97255905,43816.143,66,,,27.226156685349274
73,3,148,148,Umass Memorial Children's Medical Center,25,42.279568,-71.75844000000002,UMass Memorial Medical Center â€“ University Campus,42.27625,-71.76208000000003,0.475386642,624.3879999999998,7,,,0.3879776802912994
74,4,159,159,MassGeneral Hospial for Children,25,42.36244,-71.06983000000002,Mass General Hospital,42.36278,-71.06867,0.102751908,0.0,0,,,0.0
75,0,199,199,The Barbara Bush Children's Hospital at Maine Medical Center,23,43.652256,-70.27507,Maine Medical Center,43.65335200000001,-70.276635,0.175408027,1261.798,10,,,0.7840468763592529
76,0,85,85,Children's National Hospital,11,38.926273,-77.012764,Inova Alexandria Hospital,38.82205,-77.10566999999998,14.10209219,17144.416,52,,,10.653072688182734
77,0,14,14,Children's Hospital Colorado,8,39.740765,-104.83503,University of Colorado Hospital Authority,39.74194,-104.84147,0.567212547,609.359,5,,,0.3786390694321896
78,0,3,3,St. Joseph's Children's Hospital,34,40.902527,-74.166824,St. Joseph's Regional Medical Center,40.902719,-74.165087,0.147902672,0.0,0,,,0.0
79,1,28,28,The Bristol-Myrs Squibb Children's Hospital,34,40.495073,-74.451888,JFK Medical Center,40.55625,-74.35119,10.90673459,11769.701,59,,,7.313371319919967
80,2,35,35,Joseph M. Sanzari Children's Hospital Hackensack University Medical Center,34,40.88453,-74.05768,St. Joseph's Regional Medical Center,40.902719,-74.165087,9.27387045,10562.866999999998,36,,,6.5634775746579335
81,3,36,36,K. Hovnanian Children's Hospital,34,40.20919,-74.04257,Jersey Shore Medical Center,40.20931528,-74.0434046,0.072400665,0.0,0,,,0.0
82,4,111,111,The Children's Hospital at Saint Peter's University Hospital,34,40.501846,-74.45922,JFK Medical Center,40.55625,-74.35119,10.96739777,12480.013,58,,,7.754739831235166
83,5,130,130,The Children's Regional Hospital at Cooper,34,39.940807,-75.115746,Cooper University Hospital,39.94152,-75.1168,0.1199259,81.834,2,,,0.050849416531000294
84,6,143,143,The Children's Hospital at Monmouth Medical Center,34,40.29536,-73.98363499999998,Jersey Shore Medical Center,40.20931528,-74.0434046,10.82331966,12960.8,75,,,8.053487765170816
85,7,150,150,Saint Barnabas Children's Center Saint Barnabas Medical Center,34,40.765194,-74.301834,Saint Barnabas Medical Center,40.76218715,-74.3036489,0.367393301,404.156,2,,,0.25113151975343934
86,8,171,171,Goryeb Children's Hospital,34,40.788794,-74.465023,Saint Barnabas Medical Center,40.76218715,-74.3036489,13.93993513,15431.208000000004,55,,,9.588531944772395
87,0,2,2,St. Joseph's Children's Hospital of Tampa,12,27.983532,-82.49008,St. Joseph's Hospital,27.982840000000003,-82.49132,0.144089769,392.396,3,,,0.2438241763704376
88,1,8,8,Baptist Children's Hospital,12,25.687788,-80.340675,Baptist Hospital Miami,25.68545,-80.33919,0.298844043,786.0740000000002,5,,,0.48844495258926035
89,2,47,47,Nicklaus Children's Hospital,12,25.741411,-80.29603,Baptist Hospital Miami,25.68545,-80.33919,7.562840145,9928.448,45,,,6.169266904445301
90,3,50,50,Nemours Children's Specialty Care Jacksonville,12,30.31212,-81.6633,Baptist Medical Center Jacksonville,30.315240000000006,-81.66398000000002,0.352005569,427.07099999999997,4,,,0.2653702760137696
91,4,51,51,Golisano Children's Hospital of Southwest Florida,12,26.50363,-81.91398000000002,Gulf Coast Medical Center,26.54415,-81.85003,7.7962392189999985,9053.026,47,,,5.625303540581854
92,5,58,58,AdventHealth for Children,12,28.57411,-81.37118000000002,AdventHealth Orlando,28.57325,-81.36974000000002,0.170096401,189.737,2,,,0.11789739893372439
93,6,63,63,The Salah Foundation Children's Hospital at Broward Health,12,26.101841,-80.14234,Broward Health Medical Center,26.10207,-80.14086999999998,0.149218417,125.12899999999999,1,,,0.07775174916425366
94,7,74,74,Wolfson Children's Hospital,12,30.316278000000004,-81.66424,Baptist Medical Center Jacksonville,30.315240000000006,-81.66398000000002,0.117756203,0.0,0,,,0.0
95,8,94,94,The Studer Family Children's Hospital at Ascension Sacred Heart,12,30.47732,-87.21203100000002,Ascension Sacred Heart Pensacola,30.476470000000006,-87.21219,0.095460248,44.40600000000001,1,,,0.02759267774367133
96,9,97,97,Holtz Children's Hospital Jackson Memorial Hospital,12,25.790646,-80.21504,Jackson Memorial Hospital,25.791120000000006,-80.21207,0.302467321,336.7630000000001,2,,,0.20925534691239894
97,10,120,120,Tampa General Hospital Children's Medical Center,12,27.93754,-82.46039300000002,Tampa General Hospital,27.93753,-82.45929,0.108561295,2049.143,17,,,1.273281593696795
98,11,123,123,Nemours Children's Hospital,12,28.377819,-81.272561,Osceola Regional Medical Center,28.29946,-81.4101,16.04019915,19675.352000000006,60,,,12.225727316788253
99,12,137,137,Palm Beach Children's Hospital,12,26.753117,-80.06258000000003,St Mary's Medical Center,26.75632,-80.06326,0.36127957,530.578,2,,,0.32968670386618115
100,13,139,139,UF Health Shands Children's Hospital,12,29.640626,-82.342372,UF Health Shands Hospital,29.6398,-82.34271,0.097233146,200.084,1,,,0.12432674263983995
101,14,141,141,Joe DiMaggio Children's Hospital at Memorial Regional Hospital,12,26.018462,-80.179677,Memorial Regional Hospital,26.01965,-80.18006,0.137086722,393.385,3,,,0.24443871400698425
102,15,179,179,Arnold Palmer Hospital for Children,12,28.523851,-81.379684,Orlando Health Orlando Regional Medical Center,28.52628,-81.37819,0.306355488,415.964,5,,,0.25846868902780024
103,16,183,183,Johns Hopkins All Children's Hospital,12,27.764278000000004,-82.64021,Bayfront Health St. Petersburg,27.76318,-82.64182,0.199981891,281.32099999999997,2,,,0.1748051996470603
104,0,116,116,UH Rainbow Babies & Children's Hospital,39,41.506626,-81.60805500000002,University Hospitals Cleveland Medical Center,41.50684,-81.60669,0.116412577,0.0,0,,,0.0
105,1,128,128,Akron Children's Hospital,39,41.07892800000001,-81.52652900000002,Akron General Medical Center,41.07806,-81.53282,0.53738252,807.701,5,,,0.5018833807647856
106,2,140,140,ProMedica Toledo Children's Hospital,39,41.67143,-83.594025,ProMedica Toledo Hospital,41.67223,-83.59527,0.136542926,1112.0270000000003,9,,,0.6909832602184749
107,3,151,151,Nationwide Children's Hospital,39,39.952354,-82.97851999999997,Ohio State University Wexner Medical Center,39.99493,-83.01756,5.785396614,7341.370999999999,31,,,4.561727789031528
108,4,184,184,Dayton Children's Hospital,39,39.774124,-84.169754,Miami Valley Hospital,39.74385,-84.1875,3.689316721,4331.388,26,,,2.6914064150521333
109,5,196,196,Cincinnati Children's Hospital Medical Center,39,39.141247,-84.500374,University of Cincinnati Medical Center,39.13737,-84.50347,0.506858541,819.5349999999999,7,,,0.5092367057302993
110,6,198,198,Cleveland Clinic Children's,39,41.50342,-81.6215,Cleveland Clinic,41.502678,-81.62160300000002,0.082856714,43.388999999999996,1,,,0.026960741670498466
111,0,23,23,Mayo Eugenio Litta Children's Hospital,27,44.021342,-92.482195,,44.0200009,-92.483254,0.171506383,479.4980000000001,3,MN,Mayo Clinic Hospital â€” Rochester,0.29794698447810913
112,1,33,33,Children's Hospitals and Clinics of Minnesota - St. Paul,27,44.94218400000001,-93.10791,,44.94289000000001,-93.10753,0.083995236,0.0,0,MN,United Hospital,0.0
113,2,78,78,Children's Hospitals and Clinics of Minnesota,27,44.956806,-93.26255,,44.95397,-93.26171,0.322061785,397.409,2,MN,Abbott Northwestern Hospital,0.24693911789926307
114,3,79,79,University of Minnesota Masonic Children's Hospital,27,44.965992,-93.2373,,44.97128,-93.23061,0.7898674059999999,2486.221,17,MN,"University of Minnesota Medical Center, Fairview",1.5448699466862192
115,4,98,98,Hennepin County Medical Center,27,44.972786,-93.26274,,44.971805,-93.262563,0.109910231,497.648,4,MN,Hennepin Healthcare System,0.3092248996483031
116,5,201,201,St. Mary's Children's Hospital,27,46.7929,-92.096344,,45.574495,-94.169613,209.6629611,230858.89600000024,173,MN,CentraCare Health - St. Cloud Hospital,143.4494239874733
117,0,4,4,Kaiser Permanente - Oakland Medical Centr,6,37.823994,-122.25784,UCSF Medical Center,37.763191,-122.45798,18.87561758,21944.501000000004,69,,,13.635714640784425
118,1,7,7,Kaiser Permanente Pediatric Care Center,6,34.072468,-117.43566,Riverside Community Hospital,33.9765,-117.38146,11.76329554,14806.561000000007,49,,,9.200393328942305
119,2,13,13,Valley Children's Healthcare,6,36.88444000000001,-119.800579,Bakersfield Memorial Hospital,35.39194000000001,-119.00678,180.3623795,193131.3139999999,162,,,120.00653311295308
120,3,24,24,UCSF Benioff Children's Hospital Oakland,6,37.83731,-122.2682,UCSF Medical Center,37.763191,-122.45798,18.62885345,21262.608000000004,65,,,13.212004921272078
121,4,30,30,Kaiser Foundation Hospital - Santa Clara,6,37.33778,-121.99581,El Camino Hospital,37.36880981,-122.0817853,8.359571345,10266.566000000004,50,,,6.379364211415863
122,5,66,66,Kaiser Permanente Pediatric Care Center Downey,6,33.91706,-118.12907,PIH Health Hospital - Whittier,33.96979,-118.04935,9.408681772000001,12802.654999999995,51,,,7.955220773733329
123,6,70,70,UCLA Mattel Childrens Hospital,6,34.06592,-118.44521,Ronald Reagan UCLA Medical Center,34.065113000000004,-118.446424,0.14343096800000002,391.22,3,,,0.24309344203213742
124,7,77,77,Children's Hospital of Los Angeles,6,34.098152,-118.29068999999998,Kaiser Foundation Hospital - Los Angeles,34.098512,-118.292503,0.17200010300000002,101.383,1,,,0.06299663215976736
125,8,82,82,Cottage Children's Medical Center,6,34.42935,-119.72318,Santa Barbara Cottage Hospital,34.42953,-119.72333,0.024265119,0.0,0,,,0.0
126,9,87,87,Lucile Packard Children's Hospital Stanford,6,37.43723,-122.17435,Stanford Health Care,37.43340900000001,-122.175721,0.441093544,1479.664,9,,,0.9194228690021997
127,10,88,88,Rady Children's Hospital San Diego,6,32.798603,-117.1508,University of California San Diego Medical Center,32.75388,-117.16555,5.1487179780000005,8740.696000000002,30,,,5.431230193744021
128,11,99,99,CHOC Children's Hospital of Orange County,6,33.78033,-117.86507,University of California Irvine,33.787233,-117.888249,2.279251942,3513.4100000000008,18,,,2.183137186672798
129,12,100,100,Community Regional Medical Center,6,36.741882,-119.78389,Bakersfield Memorial Hospital,35.39194000000001,-119.00678,165.340573,174390.9229999999,142,,,108.36176507139567
130,13,107,107,California Pacific Medical Center,6,37.78575,-122.42149,UCSF Medical Center,37.763191,-122.45798,4.074837468,5324.0,44,,,3.308188449923571
131,14,110,110,Kaiser Permanente Pediatric Care Center,6,34.09815,-118.29542,Kaiser Foundation Hospital - Los Angeles,34.098512,-118.292503,0.272154076,201.174,2,,,0.12500403892278825
132,15,127,127,UCSF Benioff Children's Hospital San Francisco,6,37.76509,-122.390579,UCSF Medical Center,37.763191,-122.45798,5.942644668,6596.629000000001,42,,,4.098965414393478
133,16,153,153,Loma Linda University Children's Hospital,6,34.04991500000001,-117.26114,Loma Linda University Medical Center,34.04948,-117.26366000000002,0.237624509,519.651,4,,,0.3228969639728087
134,17,157,157,University of California Davis Children's Hospital,6,38.553677,-121.45684,Kaiser Foundation Hospital - Sacramento,38.602029,-121.39257,7.757184296,10242.476,49,,,6.364395342189967
135,18,180,180,Miller Children's & Women's Hospital Long Beach,6,33.80769,-118.18502,Long Beach Memorial Medical Center,33.807959999999994,-118.18847,0.320844226,432.565,6,,,0.26878409782892365
136,19,188,188,Sutter Children's Center,6,38.57042,-121.47027,Kaiser Foundation Hospital - Sacramento,38.602029,-121.39257,7.625186221,9232.044,36,,,5.736540445151428
137,20,189,189,Kaiser Foundation Hospital - Roseville Women's and Children's Service,6,38.74825,-121.24763,Mercy San Juan Medical Center,38.6707,-121.31383999999998,10.3574558,12320.008,54,,,7.655317086507512
138,0,101,101,Hasbro Children's Hospital at Rhode Island Hospital,44,41.81175,-71.407074,Rhode Island Hospital,41.81175,-71.40724,0.013793688,0.0,0,,,0.0
139,1,169,169,Women and Infants Hospital of Rhode Island,44,41.81026,-71.41101,Rhode Island Hospital,41.81175,-71.40724,0.354296784,499.67100000000005,3,,,0.31048193669454566
140,0,43,43,University of Maryland Children's Hospital,24,39.288456,-76.62366,University of Maryland Medical Center,39.28816,-76.6247,0.095553374,553.664,5,,,0.3440317148644786
141,1,186,186,Johns Hopkins Children's Center,24,39.295277,-76.59097,The Johns Hopkins Hospital,39.2973,-76.5933,0.301400497,541.8,4,,,0.33665974871686527
142,0,118,118,Yale-New Haven Children's Hospital,9,41.30439000000001,-72.934555,Yale New Haven Hospital (York St. Campus),41.30429,-72.93515,0.05105211,0.0,0,,,0.0
143,1,168,168,Connecticut Children's Medical Center,9,41.75501,-72.68265500000003,Hartford Hospital,41.75437,-72.67905,0.308132727,288.615,2,,,0.179337492388184
144,0,15,15,The University of Vermont Children's Hospital,50,44.48071,-73.19685,Albany Medical Center,42.65295,-73.77582,208.3864668,225299.96500000023,160,,,139.99525581915583
145,0,72,72,Children's Hospital & Medical Center,31,41.259686,-96.04045,Nebraska Medical Center,41.254799,-95.97882,5.193476622,5570.259000000003,49,,,3.4612070786782176
146,1,105,105,Boys Town National Research Hospital,31,41.264412,-95.95661,Nebraska Medical Center,41.254799,-95.97882,2.145738874,3074.5600000000004,21,,,1.9104477611940303
147,0,25,25,Primary Children's Hospital,49,40.770859,-111.839687,University of Utah Hospitals and Clinics,40.77304,-111.837,0.331844312,718.1389999999999,2,,,0.44623199572495553
148,0,22,22,Duke Children's Hospital Health Center,37,36.008205,-78.93764499999997,Duke University Hospital,36.00764,-78.93755,0.063274249,0.0,0,,,0.0
149,1,44,44,North Carolina Children's Hospital,37,35.903027,-79.05028,University of North Carolina Hospitals,35.904412,-79.04904,0.190122357,174.168,2,,,0.10822324679682355
150,2,68,68,Cone Health Children's Services,37,36.091095,-79.788795,Moses H. Cone Memorial Hospital,36.091918,-79.785944,0.272515762,236.75,3,,,0.14710999540184175
151,3,106,106,Levine Children's Hospital,37,35.204636,-80.8384,Novant Health Presbyterian Medical Center,35.21218,-80.82403000000002,1.553260986,2348.679,18,,,1.4594050977419315
152,4,152,152,WakeMed Children's Hospital,37,35.78618200000001,-78.589,Duke Raleigh Hospital,35.82875,-78.61823000000003,5.411807644,7114.7159999999985,29,,,4.420890551406166
153,5,160,160,Novant Health Hemby Children's Hospital,37,35.212986,-80.825485,Novant Health Presbyterian Medical Center,35.21218,-80.82403000000002,0.159834509,314.255,2,,,0.19526948935588503
154,6,193,193,James and Connie Maynard Children's Hospital at Vidant Medical Center,37,35.6058,-77.40124,Vidant Medical Center,35.60712,-77.40456,0.33458075800000003,1104.445,6,,,0.6862720121291959
155,7,195,195,Betty H Cameron Womens Childrens Hospital,37,34.20638,-77.92425,New Hanover Regional Medical Center,34.20536,-77.92187,0.246806547,276.497,2,,,0.17180769756546163
